"Term","Overlap","Adjusted.P.value","Genes","P"
"regulation of bone mineralization (GO:0030500)","6/50",0.00258121482546375,"SRGN;MEF2C;TMEM119;ENPP1;BMP7;GPM6B","positive regulation of bone mineralization (GO:0030501);positive regulation of biomineral tissue development (GO:0070169);Endochondral ossification;regulation of osteoblast differentiation (GO:0045667);B cell activation (GO:0042113);negative regulation of ossification (GO:0030279);positive regulation of ossification (GO:0045778);skeletal muscle organ development (GO:0060538);striated muscle tissue development (GO:0014706)"
"regulation of blood coagulation (GO:0030193)","5/30",0.00258121482546375,"THBD;EDN1;FCER1G;CAV1;F2R","regulation of platelet activation (GO:0010543);negative regulation of coagulation (GO:0050819);negative regulation of platelet activation (GO:0010544);negative regulation of blood coagulation (GO:0030195);Fluid shear stress and atherosclerosis"
"negative regulation of MAP kinase activity (GO:0043407)","6/61",0.00313341195096347,"LYN;RGS2;CAV1;SPRY4;SPRY1;BMP7","positive regulation of protein phosphorylation (GO:0001934);negative regulation of signal transduction (GO:0009968);negative regulation of MAPK cascade (GO:0043409);positive regulation of peptidyl-tyrosine phosphorylation (GO:0050731);regulation of MAP kinase activity (GO:0043405);neuron projection development (GO:0031175);leukocyte differentiation (GO:0002521);positive regulation of JAK-STAT cascade (GO:0046427);negative regulation of protein serine/threonine kinase activity (GO:0071901);Antigen-activated B-cell receptor generation of second messengers;positive regulation of aspartic-type peptidase activity (GO:1905247);positive regulation of aspartic-type endopeptidase activity involved in amyloid precursor protein catabolic process (GO:1902961);GPVI-mediated activation cascade Homo sapiens R-HSA-114604;Support of platelet aggregation by Eph kinases and ephrins;regulation of aspartic-type endopeptidase activity involved in amyloid precursor protein catabolic process (GO:1902959);neuron development (GO:0048666);regulation of cell adhesion mediated by integrin (GO:0033628)"
"Leishmaniasis","6/67",0.00402172656099198,"C3;ITGA4;NCF2;H2-DMA;H2-DMB1;PTPN6","Cells and molecules involved in local acute inflammatory response;Staphylococcus aureus infection"
"negative regulation of cellular process (GO:0048523)","16/534",0.00505572544770076,"SEMA5A;LYN;COL18A1;BTG1;NPR1;CAV1;F2R;WFDC1;BMP7;ARHGDIB;ENPP1;DACT3;CD9;IGFBP7;PTPN6;CRLF3","negative regulation of cell growth (GO:0030308);positive regulation of myoblast differentiation (GO:0045663);negative regulation of growth (GO:0045926);regulation of fibroblast apoptotic process (GO:2000269);regulation of myoblast differentiation (GO:0045661)"
"Signal regulatory protein (SIRP) family interactions","3/13",0.00861942642204045,"TYROBP;PTPN6;FYB","Signal regulatory protein (SIRP) family interactions Homo sapiens R-HSA-391160;Natural killer cell receptor signaling pathway"
"Interleukin-4 regulation of apoptosis","10/267",0.00875509228573052,"RGS2;FCER1G;ANXA1;FN1;IL18;ENPP1;LPL;CD9;DMD;GAS6","cellular response to low-density lipoprotein particle stimulus (GO:0071404)"
"regulation of leukocyte migration (GO:0002685)","3/13",0.0102861651362118,"STK10;ANXA1;RAC2","Rho GTPase cycle;positive regulation of lamellipodium organization (GO:1902745);actin filament organization (GO:0007015);Rho GTPase cycle Homo sapiens R-HSA-194840;leukocyte aggregation (GO:0070486)"
"positive regulation of endothelial cell migration (GO:0010595)","5/70",0.0170641107064906,"SEMA5A;EDN1;ANXA3;TMSB4X;TEK","Other semaphorin interactions Homo sapiens R-HSA-416700;positive regulation of cytoskeleton organization (GO:0051495);negative regulation of axon extension (GO:0030517);negative regulation of endothelial cell apoptotic process (GO:2000352);regulation of angiogenesis (GO:0045765);negative regulation of epithelial cell apoptotic process (GO:1904036)"
"regulation of interleukin-8 secretion (GO:2000482)","3/23",0.0310353527399929,"ANXA1;TMSB4X;F2R","negative regulation of interleukin-8 secretion (GO:2000483);regulation of T-helper 2 cell differentiation (GO:0045628);regulation of cell migration involved in sprouting angiogenesis (GO:0090049)"
"cellular response to cytokine stimulus (GO:0071345)","12/456",0.0324896379081991,"PTPN18;IL1RL2;ANXA1;SELPLG;FSCN1;FN1;IL18;HCLS1;RHOU;PTPN6;GAS6;IL18R1","cellular response to organic substance (GO:0071310);interleukin-18-mediated signaling pathway (GO:0035655);cellular response to interleukin-18 (GO:0071351);Inflammatory bowel disease (IBD)"
"lamellar body (GO:0042599)","2/15",0.0351226859015857,"KRTDAP;NAPSA",""
"Viral myocarditis","5/87",0.0354967155677723,"H2-DMA;H2-DMB1;CAV1;RAC2;DMD","Tuberculosis;Asthma"
