pathway,pval,padj,log2err,ES,NES,size,leadingEdge
MP:0010810 increased type II pneumocyte number,1.74347844733996e-05,0.00788369254278997,0.575610261071129,0.81350227182919,2.44999505990938,8,SFTPC;CLDN18;CEBPA;SFTPD;ADGRF5;ERRFI1;NR3C1
MP:0011094 embryonic lethality before implantation, complete penetrance,2.17489931510708e-05,0.00818072885878042,0.575610261071129,0.368857600621167,2.46026279006776,81,BIRC5;CDK1;RACGAP1;CDCA8;CAPN2;ECT2;TOP1;TMED10;CDC20;FASN;CTNNA1;SRSF3;KLF5;ACTR3;SUPT6;TKT;TPM3;PCNA;GMNN;NASP;TUBG1;PFN1;SF3B1;RPA1;CTTN;RRM1;PSMC3;LIMS1;FBL;HNRNPL;RNPC3;EMG1;PRPF19;PSMC4;PNN;RUVBL1;EIF3B;MED21;G2E3;GNL3
MP:0004883 abnormal vascular wound healing,2.19060186082669e-05,0.00818072885878042,0.575610261071129,0.597492488094033,2.58248350251538,21,AGER;CAV1;FBLN5;GJA1;ABHD2;CSRP2;KLF5;CSRP1;STMN1;EGR1;IRF1;HPRT
MP:0001183 overexpanded pulmonary alveoli,2.30257748337205e-05,0.00818072885878042,0.575610261071129,0.584285692237246,2.56616860031124,22,SFTPC;TIMP3;MSN;SFTPD;WWTR1;HCK;ITGB6;ERRFI1;RASSF9;FOXP2;FBLN1;LTBP4;MMP14;FUT8
MP:0004377 small frontal bone,2.51015455191775e-05,0.00832367249415927,0.575610261071129,0.954868624420402,2.22681945387396,4,TGFB2;FGFR2;GJA1;BMP1
MP:0011353 expanded mesangial matrix,2.77146363959119e-05,0.0086157875895791,0.575610261071129,0.654159266442788,2.5119714156422,15,COL4A3;COL4A4;VEGFA;COL18A1;CLU;GNE;APOE;B4GALT1;HPRT;CEBPB
MP:0001179 thick pulmonary interalveolar septum,4.01220376057408e-05,0.0117392361794679,0.557332238758646,0.613276668350505,2.55605360145631,19,NPC2;CAV1;VEGFA;CAV2;PDPN;SFTPD;HCK;ERRFI1;DUSP1;HAT1;NR3C1;B4GALT1
MP:0005121 decreased circulating prolactin level,5.30971176376313e-05,0.0146725035071988,0.557332238758646,-0.910323492656982,-2.40639985972673,5,NPEPPS;MARK2;LATS1
MP:0004179 transmission ratio distortion,6.03550319721141e-05,0.015247087199115,0.557332238758646,0.640198562888498,2.40751257374189,14,CFTR;SUB1;CD24A;FOS;HSPD1;CAPN2;KRT19
MP:0001958 emphysema,6.13071459554282e-05,0.015247087199115,0.538434096309916,0.610178935059403,2.51076472196909,18,SFTPC;FBLN5;SFTPD;WWTR1;HCK;PDGFA;ITGB6;ADGRF5;LTBP4;DBNL;FUT8;HMGN5
MP:0002871 albuminuria,6.74138629269876e-05,0.0159674549618493,0.538434096309916,0.564871157379177,2.48090043372024,22,CLIC5;COL4A3;COL4A4;GAS6;GNE;B4GALT1;STK39;ACTN4;SCARB2;HPRT;LAMB2;C1GALT1
MP:0002451 abnormal macrophage physiology,7.08132395993255e-05,0.0160102297166839,0.538434096309916,0.394755414201571,2.37801993149293,55,LGALS3;CAV1;CD36;TGFB2;RETNLA;CNN2;SFTPD;FOS;HCK;SOCS2;IER3;PON2;NFE2L2;CD200;CD81;NCEH1;HSPB1;AHR;RAP1A;IRF1;CD14;NFKBIA;BCL3;MARCKSL1;ZFP36;PARP1;CEBPB;HNRNPD;F3;STAT3
MP:0002412 increased susceptibility to bacterial infection,8.31487477552237e-05,0.0179818204928036,0.538434096309916,0.390727065628701,2.36925863674203,56,CFTR;CXCL15;SFTPA1;PGLYRP1;LGALS3;CAV1;CD36;LCN2;CUX1;FOS;PDLIM2;GSTA4;PON2;LBP;RAPH1;DUSP1
MP:0001177 atelectasis,8.9327697263638e-05,0.018513165257889,0.538434096309916,0.467910650084195,2.41649043019501,35,CFTR;SFTPB;TGFB2;LPCAT1;VEGFA;PDPN;HSPA5;HCK;PDGFA;VAMP5;NR3C1;LTBP4;HMGB1;HELLS;PTGES3;NDST1
MP:0011338 abnormal mesangial matrix morphology,0.000125986754534381,0.0250663246821604,0.518848077743792,0.9639932004327,1.96326767025639,3,AGER;COL18A1;CLU
MP:0004002 abnormal jejunum morphology,0.000133726091736658,0.0255828300114668,0.518848077743792,0.866621028682589,2.19111657595269,5,CFTR;BCAM;EPCAM;CDKN1C
MP:0011534 granular kidney,0.000144114052059166,0.0265490109237886,0.518848077743792,0.962156600274225,1.95952725205355,3,COL4A3;TNS1;CD151
MP:0010155 abnormal intestine physiology,0.000151740941921164,0.026955694468424,0.518848077743792,0.792401736166062,2.29805537334627,7,CFTR;SLC34A2;EPCAM;IER3
MP:0005165 increased susceptibility to injury,0.000165900696455178,0.0284548297988984,0.518848077743792,0.555074380041596,2.39914385149688,21,SFTPB;BIRC5;TIMP3;MSN;CLIC5;PTGS1;HSPA5
MP:0001861 lung inflammation,0.000189779735107727,0.0306640241869828,0.518848077743792,0.411785598380649,2.36544670818508,47,CFTR;SFTPA1;LGALS3;CAV1;IL33;GPRC5A;SFTPD;ATF3;WWTR1;HCK;NFE2L2;NEDD4L;APOE;TRP53;DUSP1;TK1;TMPRSS2;AHR;GPC3;COX4I2;TRAF4;RUNX1;THBS1;DKC1;CISH;TNFRSF1A
MP:0003111 abnormal cell nucleus morphology,0.000191110725733106,0.0306640241869828,0.518848077743792,0.457363085682157,2.22248628521506,30,BIRC5;CDK1;CDCA8;BUB3;LMNB1;LMNA;CENPA;SYNE2;NEAT1;EPB41L5;GMNN;H3F3B;EWSR1;LBR;MCM4;TDP2;CENPC1;NSMCE2
MP:0008713 abnormal cytokine level,0.000204759367588116,0.0318272841994779,0.518848077743792,0.551491902248535,2.38365965716296,21,SFTPA1;CAV1;SFTPD;SGMS1;CD200;RAPH1;AHR;SPHK1;CEBPD;IRF1;CD14
MP:0004148 increased compact bone thickness,0.000232733686064872,0.0350793137723235,0.518848077743792,0.691891894609907,2.27815874838934,10,AGER;GSN;THRA;GSK3B;HSPG2;APOE
MP:0006060 increased cerebral infarction size,0.000254131099663648,0.0371778849919701,0.49849310876659,0.724209962952149,2.27154124313999,9,CAV1;GSN;MALAT1;CST3;NFE2L2;STIP1;GPX1
MP:0001346 abnormal lacrimal gland morphology,0.000271153095272778,0.0375561908726151,0.49849310876659,0.991965389369592,1.72436287575535,2,CFTR;ID3
MP:0004780 abnormal surfactant secretion,0.000271818028028577,0.0375561908726151,0.49849310876659,0.685815824235387,2.25815236735297,10,SFTPB;CEBPA;SFTPD;HSPA5;CITED2;NR3C1;PTGES3;NDST1
MP:0011960 abnormal eye anterior chamber depth,0.000304224883845954,0.0408976911418859,0.49849310876659,0.952461301661068,1.93978181576608,3,PXDN;THRA;TEAD1
MP:0002463 abnormal neutrophil physiology,0.000315824269560592,0.0413397346524838,0.49849310876659,0.446328191886925,2.16886389878628,30,PGLYRP1;CAV1;SFTPD;GJA1;HCK;LBP;NFE2L2;HSPB1;B4GALT1;RAP1A;CD14;PLA2G10;CTTN;MPP1
MP:0009347 increased trabecular bone thickness,0.000326299190881708,0.0416156968062979,0.49849310876659,0.635644202738056,2.32487994970883,13,AGER;CAV1;SOCS2;THRA;CHAD;HTRA1;ABHD5
MP:0002275 abnormal type II pneumocyte morphology,0.000351055485131708,0.0436537495761279,0.49849310876659,0.565899934483612,2.35859382926015,19,SFTPB;NPC2;HOPX;CAV1;CEBPA;HBEGF;HSPA5;CITED2;ADGRF5
MP:0003076 increased susceptibility to ischemic brain injury,0.000404627073957115,0.0488109882433628,0.49849310876659,0.729801436497155,2.19791631326657,8,GSN;MALAT1;NFE2L2;KCNK2;TMBIM6;STIP1;GPX1
MP:0004781 abnormal surfactant composition,0.000412155509895705,0.0488109882433628,0.49849310876659,0.833435318484602,2.10721166562515,5,SFTPB;NPC2;SFTPD;ADGRF5
MP:0010861 increased respiratory mucosa goblet cell number,0.000423083623857251,0.0489399522108365,0.49849310876659,1,1.34156022095615,1,CFTR
